['F', 9] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 8] ['AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AA', 'AA', 'CB', 'ED', 'AA', 'BB', 'BC', 'ED', 'AD', 'AA', 'BB', 'CA', 'BA', 'AA', 'AA', 'CA', 'CE', 'AA', 'BD', 'AD', 'CA', 'AB', 'BB', 'AB', 'EC', 'AA', 'AA', 'AC', 'AB', 'AA', 'BD', 'AA', 'AA', 'AA', 'DA', 'AA', 'AA', 'DE', 'AA', 'AA', 'AB', 'CB', 'AC', 'AC', 'AA', 'AD', 'BB', 'AA', 'AA', 'AA', 'BE', 'AB', 'BC', 'AB', 'AE', 'AE', 'AC', 'AB', 'BA', 'AA', 'AB', 'BA', 'AA', 'AA', 'AA', 'AA', 'CB', 'BB', 'BB', 'AB', 'CA', 'DC', 'DA', 'AB', 'AA', 'BA', 'AA', 'AA', 'BB', 'AA', 'BA', 'AA', 'AC', 'BA', 'AB', 'AA', 'EB', 'DD', 'AA', 'EC', 'DA', 'AA', 'CA', 'AE']
['F', 8] ['BA', 'AA', 'BA', 'AB', 'BA', 'BB', 'AA', 'AB', 'DD', 'BA', 'CA', 'AD', 'AB', 'AC', 'BA', 'AA', 'AA', 'AA', 'CC', 'BB', 'AB', 'AD', 'BB', 'AA', 'ED', 'AC', 'AD', 'CC', 'BA', 'AA', 'BA', 'CA', 'AA', 'CB', 'AC', 'BA', 'AB', 'CB', 'AD', 'DB', 'CA', 'AB', 'AA', 'AA', 'BC', 'EB', 'BB', 'EA', 'AA', 'AA', 'AA', 'EB', 'AA', 'AA', 'DB', 'AA', 'BA', 'BB', 'AB', 'BA', 'BA', 'CC', 'AA', 'BA', 'AE', 'AC', 'CA', 'CA', 'AA', 'BA', 'AA', 'BA', 'AE', 'AB', 'CC', 'BA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AA', 'EE', 'AA', 'CC', 'AA', 'BA', 'BB', 'DA', 'AA', 'BE', 'BB', 'CA', 'AB', 'CB', 'AB']
['F', 9] ['BA', 'AA', 'AA', 'AA', 'AA', 'CA', 'CD', 'CB', 'AA', 'AA', 'AA', 'CE', 'BB', 'AB', 'AA', 'BB', 'BA', 'AA', 'BC', 'BB', 'BB', 'BB', 'BA', 'BA', 'AA', 'BA', 'BA', 'DA', 'AB', 'AA', 'CE', 'BC', 'CA', 'AB', 'CD', 'BA', 'CB', 'AB', 'BC', 'AD', 'AC', 'EC', 'CC', 'AA', 'CA', 'AC', 'DB', 'AA', 'BA', 'BA', 'AD', 'AA', 'BB', 'CB', 'BA', 'AB', 'EC', 'AA', 'AA', 'BA', 'AA', 'CA', 'CA', 'AA', 'AB', 'AD', 'AA', 'CC', 'AA', 'AB', 'BB', 'BA', 'AA', 'BA', 'AA', 'BE', 'CA', 'AA', 'AA', 'AA', 'AB', 'DD', 'AA', 'BA', 'BA', 'AA', 'AA', 'AA', 'BB', 'CA', 'AB', 'BB', 'AB', 'AA', 'DC', 'AA', 'BB', 'BA', 'BE', 'AA']
['F', 8] ['CB', 'AA', 'CB', 'CB', 'AB', 'AA', 'AA', 'BA', 'AA', 'EA', 'DB', 'BC', 'BA', 'DC', 'DC', 'BA', 'CA', 'AA', 'BB', 'AA', 'AC', 'EA', 'BA', 'AA', 'EB', 'BB', 'AA', 'BC', 'EB', 'AC', 'AA', 'AA', 'BC', 'BA', 'BA', 'AA', 'BA', 'AA', 'BE', 'EC', 'BB', 'AD', 'CA', 'BA', 'AD', 'AB', 'DA', 'AB', 'AA', 'BD', 'BA', 'AD', 'BA', 'AA', 'BE', 'AA', 'AA', 'AC', 'BB', 'CA', 'AE', 'AA', 'AB', 'AA', 'DE', 'AA', 'CC', 'AB', 'AA', 'BC', 'AB', 'DE', 'AA', 'AA', 'BA', 'AB', 'CA', 'BA', 'BA', 'AA', 'CA', 'AA', 'AB', 'DC', 'BD', 'DB', 'BA', 'BA', 'AA', 'DA', 'AA', 'AA', 'AA', 'CA', 'BA', 'AA', 'AA', 'DB', 'AA', 'AB']
['F', 8] ['AA', 'AA', 'ED', 'AA', 'BB', 'BB', 'EE', 'DA', 'AA', 'AC', 'AB', 'AA', 'BA', 'BA', 'CC', 'AA', 'AC', 'CA', 'AA', 'BB', 'AB', 'AA', 'CA', 'BC', 'AA', 'DB', 'BA', 'CB', 'CA', 'DE', 'CB', 'BD', 'BC', 'CB', 'AB', 'AA', 'AA', 'AA', 'BC', 'BD', 'DB', 'AB', 'AA', 'AA', 'AA', 'AC', 'CD', 'BC', 'AB', 'AC', 'AB', 'DA', 'AA', 'AA', 'AA', 'BB', 'AA', 'BA', 'AA', 'BC', 'AA', 'AB', 'BD', 'AB', 'BA', 'AA', 'DC', 'AB', 'CA', 'AA', 'EC', 'AA', 'AA', 'CD', 'BA', 'AA', 'CE', 'EB', 'CA', 'BA', 'BA', 'AC', 'AA', 'DA', 'BB', 'AA', 'AB', 'BD', 'AA', 'AA', 'CB', 'AB', 'BB', 'AA', 'AA', 'BB', 'AA', 'AB', 'AA', 'AA']
['F', 9] ['AA', 'AB', 'AA', 'CA', 'AA', 'CC', 'AA', 'EA', 'BA', 'CC', 'AE', 'CB', 'AA', 'BB', 'AA', 'DC', 'BC', 'BA', 'AB', 'AA', 'AA', 'BA', 'BA', 'AB', 'AA', 'BA', 'AA', 'CB', 'BD', 'AB', 'BA', 'AC', 'AA', 'AA', 'AB', 'CA', 'BA', 'AA', 'AA', 'BB', 'AD', 'AA', 'BC', 'CA', 'AB', 'AA', 'AD', 'EC', 'AA', 'BA', 'AB', 'AA', 'BC', 'BA', 'BA', 'AA', 'CC', 'BA', 'AA', 'CE', 'CB', 'AC', 'AA', 'CA', 'AA', 'AB', 'BB', 'AB', 'BD', 'AB', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'AC', 'EE', 'BA', 'AD', 'AA', 'AA', 'DE', 'AC', 'DE', 'AA', 'AA', 'AA', 'DB', 'AB', 'AA', 'AB', 'CA', 'CE', 'AA', 'AA', 'BB', 'BB', 'DE', 'CA']
['F', 9] ['AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AD', 'BB', 'AA', 'BB', 'AA', 'AA', 'AA', 'AA', 'AC', 'AA', 'BA', 'BA', 'BB', 'DC', 'BD', 'BB', 'BB', 'BB', 'AB', 'AB', 'AB', 'AA', 'AA', 'CE', 'BB', 'CA', 'DD', 'AA', 'AB', 'AA', 'BA', 'EB', 'AA', 'AC', 'AA', 'DB', 'CB', 'AC', 'AA', 'CC', 'ED', 'AA', 'AA', 'AB', 'EC', 'CD', 'CA', 'BC', 'ED', 'BB', 'BA', 'AB', 'DB', 'AA', 'BA', 'DC', 'BA', 'AA', 'BA', 'DD', 'AA', 'AA', 'AA', 'DA', 'BA', 'DE', 'BB', 'BA', 'AA', 'AA', 'AA', 'BA', 'AA', 'CB', 'CB', 'AA', 'AA', 'EB', 'BA', 'AA', 'BB', 'AA', 'AC', 'AB', 'AB', 'DA', 'AC', 'AA', 'AA', 'BA', 'AD', 'AA', 'AA', 'BA']
['F', 8] ['BC', 'AA', 'DB', 'BA', 'CC', 'AD', 'BA', 'AA', 'AA', 'AA', 'AA', 'AA', 'CA', 'CD', 'AC', 'CA', 'BB', 'AB', 'DC', 'AA', 'BC', 'BA', 'BA', 'AA', 'CA', 'AB', 'AA', 'CB', 'AB', 'AA', 'CA', 'AB', 'AA', 'AA', 'AC', 'AA', 'AA', 'DD', 'AC', 'BC', 'BD', 'AA', 'AA', 'DB', 'BA', 'AB', 'BA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BB', 'CD', 'BA', 'BA', 'CA', 'AA', 'AC', 'AB', 'CB', 'AA', 'AA', 'BC', 'AD', 'DC', 'AA', 'BA', 'AC', 'BA', 'BC', 'AC', 'AB', 'AB', 'CA', 'EA', 'AB', 'AA', 'AA', 'AA', 'CB', 'AB', 'AA', 'AA', 'BB', 'AC', 'CC', 'AA', 'AA', 'BA', 'AA', 'BA', 'AA', 'AC', 'BA', 'BC', 'AA', 'BA', 'AA', 'BE']
['F', 8] ['DC', 'EA', 'AA', 'BB', 'BA', 'AA', 'BA', 'BA', 'BB', 'AA', 'AA', 'AA', 'AB', 'CC', 'AA', 'DA', 'AC', 'AB', 'BA', 'BA', 'AA', 'AA', 'CB', 'DE', 'AB', 'BB', 'CB', 'AB', 'AC', 'BA', 'BB', 'AB', 'BA', 'DA', 'AA', 'AB', 'AC', 'CA', 'AA', 'CA', 'AA', 'BA', 'AB', 'BB', 'BA', 'CA', 'EA', 'CA', 'AA', 'AB', 'BB', 'BA', 'AC', 'AA', 'AA', 'AA', 'AB', 'AA', 'CB', 'AA', 'AA', 'AA', 'AA', 'AB', 'CB', 'BB', 'CA', 'AB', 'AA', 'BA', 'CB', 'AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AB', 'CD', 'AD', 'AA', 'BB', 'AA', 'AA', 'BA', 'AC', 'CA', 'CD', 'AE', 'AA', 'CD', 'AA', 'AA', 'BC', 'BB', 'AA', 'AB', 'AB', 'DE', 'BC']
['M', 8] ['BB', 'AA', 'CA', 'EC', 'AA', 'CB', 'BA', 'CA', 'EC', 'AA', 'AA', 'AA', 'AA', 'DB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'AB', 'BB', 'BA', 'AB', 'BA', 'BB', 'EE', 'AA', 'CA', 'AA', 'AA', 'AA', 'AA', 'DC', 'AA', 'AA', 'EE', 'DE', 'BA', 'AB', 'BA', 'AA', 'CA', 'AA', 'AC', 'AB', 'CB', 'BE', 'AB', 'AA', 'AB', 'AA', 'CC', 'BC', 'AA', 'AB', 'CA', 'AA', 'AA', 'DA', 'BA', 'AB', 'AD', 'EA', 'BA', 'AA', 'AA', 'AA', 'AD', 'AB', 'AB', 'CA', 'AB', 'CB', 'BC', 'AB', 'AB', 'AA', 'AD', 'BA', 'BC', 'BD', 'BA', 'BA', 'BA', 'AB', 'AB', 'AA', 'AC', 'AC', 'AC', 'EA', 'BB', 'BA', 'CB', 'BB', 'AA', 'AB', 'DA', 'AA']
