['F', 7] ['AA', 'BA', 'DA', 'AA', 'CC', 'AC', 'BA', 'CA', 'AA', 'AB', 'AA', 'AD', 'AA', 'CC', 'BB', 'AB', 'AA', 'BB', 'BA', 'CB', 'AA', 'AA', 'BA', 'CA', 'BA', 'AB', 'BA', 'AA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AA', 'AA', 'ED', 'BA', 'DB', 'AA', 'AD', 'BD', 'CA', 'CA', 'DA', 'CC', 'DA', 'AE', 'DD', 'CB', 'AB', 'AA', 'BB', 'AA', 'BD', 'AD', 'AA', 'AA', 'AB', 'EE', 'AB', 'DD', 'AB', 'AA', 'AC', 'AB', 'CD', 'AA', 'DB', 'AB', 'EA', 'AA', 'EC', 'AE', 'CA', 'AB', 'AB', 'AA', 'AB', 'AA', 'BA', 'AB', 'BB', 'BB', 'BA', 'AB', 'AA', 'AC', 'DC', 'AA', 'AA', 'AA', 'AC', 'AA', 'BC', 'AA', 'AA', 'AA', 'AA']
['F', 6] ['AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AA', 'AA', 'CB', 'ED', 'AA', 'BB', 'BC', 'ED', 'AD', 'AA', 'BB', 'CA', 'BA', 'AA', 'AA', 'CA', 'CE', 'AA', 'BD', 'AD', 'CA', 'AB', 'BB', 'AB', 'EC', 'AA', 'AA', 'AC', 'AB', 'AA', 'BD', 'AA', 'AA', 'AA', 'DA', 'AA', 'AA', 'DE', 'AA', 'AA', 'AB', 'CB', 'AC', 'AC', 'AA', 'AD', 'BB', 'AA', 'AA', 'AA', 'BE', 'AB', 'BC', 'AB', 'AE', 'AE', 'AC', 'AB', 'BA', 'AA', 'AB', 'BA', 'AA', 'AA', 'AA', 'AA', 'CB', 'BB', 'BB', 'AB', 'CA', 'DC', 'DA', 'AB', 'AA', 'BA', 'AA', 'AA', 'BB', 'AA', 'BA', 'AA', 'AC', 'BA', 'AB', 'AA', 'EB', 'DD', 'AA', 'EC', 'DA', 'AA', 'CA', 'AE']
['F', 6] ['BA', 'AA', 'BA', 'AB', 'BA', 'BB', 'AA', 'AB', 'DD', 'BA', 'CA', 'AD', 'AB', 'AC', 'BA', 'AA', 'AA', 'AA', 'CC', 'BB', 'AB', 'AD', 'BB', 'AA', 'ED', 'AC', 'AD', 'CC', 'BA', 'AA', 'BA', 'CA', 'AA', 'CB', 'AC', 'BA', 'AB', 'CB', 'AD', 'DB', 'CA', 'AB', 'AA', 'AA', 'BC', 'EB', 'BB', 'EA', 'AA', 'AA', 'AA', 'EB', 'AA', 'AA', 'DB', 'AA', 'BA', 'BB', 'AB', 'BA', 'BA', 'CC', 'AA', 'BA', 'AE', 'AC', 'CA', 'CA', 'AA', 'BA', 'AA', 'BA', 'AE', 'AB', 'CC', 'BA', 'AA', 'BA', 'AA', 'AA', 'AA', 'BA', 'BB', 'AA', 'AA', 'AA', 'EE', 'AA', 'CC', 'AA', 'BA', 'BB', 'DA', 'AA', 'BE', 'BB', 'CA', 'AB', 'CB', 'AB']
['F', 8] ['BA', 'CD', 'BB', 'DD', 'AB', 'AA', 'AA', 'AA', 'BC', 'AA', 'CD', 'BA', 'BB', 'AA', 'AA', 'AA', 'AA', 'CC', 'AA', 'AA', 'AB', 'BA', 'DA', 'AB', 'CC', 'AD', 'AA', 'AE', 'EE', 'AA', 'BA', 'AA', 'AA', 'AB', 'BA', 'AC', 'AA', 'DC', 'CA', 'CB', 'BD', 'AB', 'AA', 'AA', 'AB', 'AC', 'AB', 'AB', 'BB', 'AA', 'AA', 'AA', 'CC', 'BB', 'CA', 'EE', 'DC', 'BA', 'BC', 'DE', 'EB', 'EC', 'BC', 'BB', 'AB', 'EA', 'BA', 'ED', 'AA', 'CA', 'BD', 'AA', 'BA', 'BB', 'AB', 'BA', 'BA', 'AB', 'AA', 'CA', 'DA', 'CA', 'AD', 'AB', 'AA', 'AC', 'AE', 'BA', 'BA', 'DD', 'EC', 'BA', 'AB', 'BA', 'AC', 'AA', 'BA', 'AD', 'EB', 'ED']
['F', 7] ['BA', 'AA', 'AA', 'AA', 'AA', 'CA', 'CD', 'CB', 'AA', 'AA', 'AA', 'CE', 'BB', 'AB', 'AA', 'BB', 'BA', 'AA', 'BC', 'BB', 'BB', 'BB', 'BA', 'BA', 'AA', 'BA', 'BA', 'DA', 'AB', 'AA', 'CE', 'BC', 'CA', 'AB', 'CD', 'BA', 'CB', 'AB', 'BC', 'AD', 'AC', 'EC', 'CC', 'AA', 'CA', 'AC', 'DB', 'AA', 'BA', 'BA', 'AD', 'AA', 'BB', 'CB', 'BA', 'AB', 'EC', 'AA', 'AA', 'BA', 'AA', 'CA', 'CA', 'AA', 'AB', 'AD', 'AA', 'CC', 'AA', 'AB', 'BB', 'BA', 'AA', 'BA', 'AA', 'BE', 'CA', 'AA', 'AA', 'AA', 'AB', 'DD', 'AA', 'BA', 'BA', 'AA', 'AA', 'AA', 'BB', 'CA', 'AB', 'BB', 'AB', 'AA', 'DC', 'AA', 'BB', 'BA', 'BE', 'AA']
['F', 6] ['CB', 'AA', 'CB', 'CB', 'AB', 'AA', 'AA', 'BA', 'AA', 'EA', 'DB', 'BC', 'BA', 'DC', 'DC', 'BA', 'CA', 'AA', 'BB', 'AA', 'AC', 'EA', 'BA', 'AA', 'EB', 'BB', 'AA', 'BC', 'EB', 'AC', 'AA', 'AA', 'BC', 'BA', 'BA', 'AA', 'BA', 'AA', 'BE', 'EC', 'BB', 'AD', 'CA', 'BA', 'AD', 'AB', 'DA', 'AB', 'AA', 'BD', 'BA', 'AD', 'BA', 'AA', 'BE', 'AA', 'AA', 'AC', 'BB', 'CA', 'AE', 'AA', 'AB', 'AA', 'DE', 'AA', 'CC', 'AB', 'AA', 'BC', 'AB', 'DE', 'AA', 'AA', 'BA', 'AB', 'CA', 'BA', 'BA', 'AA', 'CA', 'AA', 'AB', 'DC', 'BD', 'DB', 'BA', 'BA', 'AA', 'DA', 'AA', 'AA', 'AA', 'CA', 'BA', 'AA', 'AA', 'DB', 'AA', 'AB']
['F', 6] ['AA', 'AA', 'ED', 'AA', 'BB', 'BB', 'EE', 'DA', 'AA', 'AC', 'AB', 'AA', 'BA', 'BA', 'CC', 'AA', 'AC', 'CA', 'AA', 'BB', 'AB', 'AA', 'CA', 'BC', 'AA', 'DB', 'BA', 'CB', 'CA', 'DE', 'CB', 'BD', 'BC', 'CB', 'AB', 'AA', 'AA', 'AA', 'BC', 'BD', 'DB', 'AB', 'AA', 'AA', 'AA', 'AC', 'CD', 'BC', 'AB', 'AC', 'AB', 'DA', 'AA', 'AA', 'AA', 'BB', 'AA', 'BA', 'AA', 'BC', 'AA', 'AB', 'BD', 'AB', 'BA', 'AA', 'DC', 'AB', 'CA', 'AA', 'EC', 'AA', 'AA', 'CD', 'BA', 'AA', 'CE', 'EB', 'CA', 'BA', 'BA', 'AC', 'AA', 'DA', 'BB', 'AA', 'AB', 'BD', 'AA', 'AA', 'CB', 'AB', 'BB', 'AA', 'AA', 'BB', 'AA', 'AB', 'AA', 'AA']
['F', 8] ['AB', 'BC', 'EA', 'AD', 'DC', 'AB', 'BA', 'AA', 'BA', 'DB', 'AA', 'AA', 'EA', 'AB', 'CC', 'BA', 'AA', 'BA', 'AB', 'CD', 'BA', 'AB', 'CA', 'BB', 'AA', 'AB', 'AB', 'AA', 'AB', 'BB', 'BE', 'AC', 'AB', 'AA', 'BA', 'AA', 'AA', 'AA', 'CA', 'AA', 'AB', 'AA', 'BD', 'AA', 'AA', 'BB', 'BC', 'AA', 'BA', 'CC', 'DB', 'DB', 'CB', 'AC', 'AB', 'CA', 'AA', 'AA', 'EC', 'AA', 'AD', 'BB', 'EC', 'AA', 'AA', 'AB', 'AD', 'BC', 'AA', 'BA', 'AA', 'AB', 'BA', 'AB', 'ED', 'AA', 'BA', 'AD', 'BA', 'AA', 'BB', 'AA', 'CB', 'CA', 'AB', 'AA', 'AA', 'AD', 'AA', 'BB', 'AB', 'AB', 'AB', 'AA', 'AB', 'AA', 'BB', 'AA', 'CA', 'AA']
['F', 9] ['CA', 'AA', 'AA', 'AA', 'AB', 'AB', 'BA', 'BB', 'BB', 'BA', 'BB', 'AC', 'BB', 'AA', 'BD', 'AA', 'AA', 'AB', 'BA', 'AA', 'BE', 'AA', 'AA', 'BA', 'AA', 'AB', 'AA', 'AA', 'CA', 'CB', 'BA', 'CC', 'BC', 'AA', 'AD', 'AA', 'CA', 'AA', 'AA', 'EC', 'BA', 'AA', 'EE', 'AA', 'BB', 'BC', 'AA', 'AC', 'AA', 'AC', 'CA', 'AD', 'AA', 'DA', 'BA', 'AA', 'AA', 'AB', 'AA', 'BC', 'AA', 'AB', 'BA', 'CB', 'AA', 'DA', 'AA', 'BA', 'DA', 'AB', 'EE', 'BB', 'AB', 'AC', 'AB', 'BD', 'BA', 'CA', 'AC', 'AA', 'BB', 'AA', 'AA', 'EC', 'AB', 'BA', 'BD', 'AB', 'AA', 'AA', 'AA', 'AA', 'BA', 'CB', 'CA', 'AB', 'AA', 'AA', 'AA', 'CA']
['F', 7] ['AA', 'AB', 'AA', 'CA', 'AA', 'CC', 'AA', 'EA', 'BA', 'CC', 'AE', 'CB', 'AA', 'BB', 'AA', 'DC', 'BC', 'BA', 'AB', 'AA', 'AA', 'BA', 'BA', 'AB', 'AA', 'BA', 'AA', 'CB', 'BD', 'AB', 'BA', 'AC', 'AA', 'AA', 'AB', 'CA', 'BA', 'AA', 'AA', 'BB', 'AD', 'AA', 'BC', 'CA', 'AB', 'AA', 'AD', 'EC', 'AA', 'BA', 'AB', 'AA', 'BC', 'BA', 'BA', 'AA', 'CC', 'BA', 'AA', 'CE', 'CB', 'AC', 'AA', 'CA', 'AA', 'AB', 'BB', 'AB', 'BD', 'AB', 'AA', 'AA', 'AA', 'AB', 'AA', 'BB', 'AC', 'EE', 'BA', 'AD', 'AA', 'AA', 'DE', 'AC', 'DE', 'AA', 'AA', 'AA', 'DB', 'AB', 'AA', 'AB', 'CA', 'CE', 'AA', 'AA', 'BB', 'BB', 'DE', 'CA']
['F', 9] ['AA', 'BB', 'CA', 'BC', 'AB', 'BB', 'CA', 'BA', 'BA', 'AA', 'AA', 'AA', 'AD', 'BA', 'AB', 'CA', 'AA', 'DE', 'AA', 'BA', 'BD', 'CA', 'BB', 'AA', 'BD', 'BA', 'AA', 'AA', 'CE', 'EC', 'CC', 'BA', 'AA', 'AA', 'EB', 'AC', 'AC', 'AB', 'BA', 'AA', 'AA', 'BA', 'AA', 'AA', 'BB', 'AA', 'CC', 'AB', 'AA', 'AA', 'AA', 'AA', 'CA', 'BD', 'AA', 'CB', 'CA', 'AA', 'CA', 'AC', 'AB', 'AE', 'CC', 'BA', 'AD', 'CC', 'AB', 'BE', 'AA', 'AC', 'BA', 'AB', 'BA', 'EA', 'DA', 'AB', 'AA', 'CA', 'AB', 'DB', 'AB', 'AB', 'AA', 'CA', 'BB', 'BC', 'EA', 'CC', 'AB', 'AC', 'AA', 'BA', 'AB', 'AA', 'AA', 'AA', 'BA', 'AA', 'AA', 'AC']
